,url,created_time_x,message_x,cleaned_message_x,emojis_x,mentions_x,names_x,message_tags_x,attachments_x,urls_x,original_date_x,total_engagement_x,engagement_rate_x,reactions_x,shares_x,comments_x,date_x,day_week_x,Mon_x,Tue_x,Wed_x,Thur_x,Fri_x,Sat_x,season_x,winter_x,spring_x,summer_x,hour_x,time_day_x,morning_x,afternoon_x,evening_x,emoji_num_x,mention_num_x,name_num_x,share_x,share_url_x,photo_x,photo_url_x,video_x,video_url_x,media_desc_x,thumbnail_url_x,link_x,face_present_x,engagement_rate_label_x,total_engagement_label_x,engagement_rate_label2_x,total_engagement_label2_x,weighted_engagement_x,recovered_x,missing_x,asterisk_x,special_day_x,created_time_y,message_y,cleaned_message_y,emojis_y,mentions_y,names_y,message_tags_y,attachments_y,urls_y,original_date_y,total_engagement_y,engagement_rate_y,reactions_y,shares_y,comments_y,date_y,day_week_y,Mon_y,Tue_y,Wed_y,Thur_y,Fri_y,Sat_y,season_y,winter_y,spring_y,summer_y,hour_y,time_day_y,morning_y,afternoon_y,evening_y,emoji_num_y,mention_num_y,name_num_y,share_y,share_url_y,photo_y,photo_url_y,video_y,video_url_y,media_desc_y,thumbnail_url_y,link_y,face_present_y,engagement_rate_label_y,total_engagement_label_y,engagement_rate_label2_y,total_engagement_label2_y,weighted_engagement_y,recovered_y,missing_y,asterisk_y,special_day_y
0,https://www.facebook.com/1003344626383879/posts/2540693242649002/,2019-08-09T14:04:01+0000,"""The sting happened in July and resulted in the identification of 21 minors, rescue of 82 minors and arrest of 67 suspected traffickers. It also prompted 60 federal investigations.""","['sting', 'happen', 'juli', 'result', 'identif', 'minor', 'rescu', 'minor', 'arrest', 'suspect', 'traffick', 'also', 'prompt', 'feder', 'investig']",,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2yP1oNI&h=AT2owyTzarup62TezrgDCJ7n8veBhvlINTL5Mty1O8mdSCakl8w8mclTBiylxUVglPThpZfBoYtsslZImS1bZraYhgxriJ94mnkd6s72TzzLPr4PBJDY2Ss8g3fyPLY3&s=1', 'media_description': '82 juvenile sex-trafficking victims rescued, 67 suspects arrested in nationwide FBI sting', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHpRHSVPT5HrxFK&w=360&h=360&url=https%3A%2F%2Fmedia.my9nj.com%2Fmedia.my9nj.com%2Fphoto%2F2019%2F08%2F08%2Fpublicimage_fbisexstingarrest_080819_1565300651324_7582047_ver1.0_640_360.jpg&cfs=1&_nc_cb=1&_nc_hash=AQEeGTVgeXJ9I2nU'}]",,"09 Aug, 2019 10:04",513,1398.201145,148,359,6,2019-08-09,4,0,0,0,0,1,0,2,0,0,1,10,1,1,0,0,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2yP1oNI&h=AT2owyTzarup62TezrgDCJ7n8veBhvlINTL5Mty1O8mdSCakl8w8mclTBiylxUVglPThpZfBoYtsslZImS1bZraYhgxriJ94mnkd6s72TzzLPr4PBJDY2Ss8g3fyPLY3&s=1,0,,0,,"82 juvenile sex-trafficking victims rescued, 67 suspects arrested in nationwide FBI sting",https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHpRHSVPT5HrxFK&w=360&h=360&url=https%3A%2F%2Fmedia.my9nj.com%2Fmedia.my9nj.com%2Fphoto%2F2019%2F08%2F08%2Fpublicimage_fbisexstingarrest_080819_1565300651324_7582047_ver1.0_640_360.jpg&cfs=1&_nc_cb=1&_nc_hash=AQEeGTVgeXJ9I2nU,0,0,2,2,2,2,437.5,0,0,0,0,2019-08-09T14:04:01+0000,"""The sting happened in July and resulted in the identification of 21 minors, rescue of 82 minors and arrest of 67 suspected traffickers. It also prompted 60 federal investigations.""","['sting', 'happen', 'juli', 'result', 'identif', 'minor', 'rescu', 'minor', 'arrest', 'suspect', 'traffick', 'also', 'prompt', 'feder', 'investig']",,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2yP1oNI&h=AT2owyTzarup62TezrgDCJ7n8veBhvlINTL5Mty1O8mdSCakl8w8mclTBiylxUVglPThpZfBoYtsslZImS1bZraYhgxriJ94mnkd6s72TzzLPr4PBJDY2Ss8g3fyPLY3&s=1', 'media_description': '82 juvenile sex-trafficking victims rescued, 67 suspects arrested in nationwide FBI sting', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHpRHSVPT5HrxFK&w=360&h=360&url=https%3A%2F%2Fmedia.my9nj.com%2Fmedia.my9nj.com%2Fphoto%2F2019%2F08%2F08%2Fpublicimage_fbisexstingarrest_080819_1565300651324_7582047_ver1.0_640_360.jpg&cfs=1&_nc_cb=1&_nc_hash=AQEeGTVgeXJ9I2nU'}]",,"09 Aug, 2019 10:04",513,1398.201145,148,359,6,2019-08-09,4,0,0,0,0,1,0,2,0,0,1,10,1,1,0,0,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2yP1oNI&h=AT2owyTzarup62TezrgDCJ7n8veBhvlINTL5Mty1O8mdSCakl8w8mclTBiylxUVglPThpZfBoYtsslZImS1bZraYhgxriJ94mnkd6s72TzzLPr4PBJDY2Ss8g3fyPLY3&s=1,0,,0,,"82 juvenile sex-trafficking victims rescued, 67 suspects arrested in nationwide FBI sting",https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHpRHSVPT5HrxFK&w=360&h=360&url=https%3A%2F%2Fmedia.my9nj.com%2Fmedia.my9nj.com%2Fphoto%2F2019%2F08%2F08%2Fpublicimage_fbisexstingarrest_080819_1565300651324_7582047_ver1.0_640_360.jpg&cfs=1&_nc_cb=1&_nc_hash=AQEeGTVgeXJ9I2nU,0,0,2,2,2,2,437.5,0,0,0,0
1,https://www.facebook.com/1003344626383879/posts/2259906230727706/,2019-02-26T17:19:02+0000,"Everyone has the right to live a free life. Human trafficking is the fastest growing crime yet many law enforcement agencies still lack the training needed to identify human trafficking victims and investigate human trafficking crimes. ERASE Child Trafficking is dedicated to empowering law enforcement with the tools and techniques needed to fight human trafficking. To learn more visit erasechildtrafficking.org. 
#endhumantrafficking #leo #makingadifference","['everyon', 'right', 'live', 'free', 'life', 'human', 'traffick', 'fastest', 'grow', 'crime', 'yet', 'mani', 'law', 'enforc', 'agenc', 'still', 'lack', 'train', 'need', 'identifi', 'human', 'traffick', 'victim', 'investig', 'human', 'traffick', 'crime', 'eras', 'child', 'traffick', 'dedic', 'empow', 'law', 'enforc', 'tool', 'techniqu', 'need', 'fight', 'human', 'traffick', 'learn', 'visit', 'erasechildtraffick', 'org']",,,,"['endhumantrafficking', 'Leo', 'makingadifference']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/52786720_2259906214061041_6627515514212057088_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=yKOjgI1j9nAAX9-pegU&_nc_ht=scontent-lax3-1.xx&tp=6&oh=906df4eef170847b64757089f95565ab&oe=606F7C98', 'media_description': None, 'thumbnail_url': None}]",,"26 Feb, 2019 12:19",511,1607.929515,267,232,12,2019-02-26,1,0,1,0,0,0,0,0,1,0,0,12,2,0,1,0,0,0,0,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/52786720_2259906214061041_6627515514212057088_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=yKOjgI1j9nAAX9-pegU&_nc_ht=scontent-lax3-1.xx&tp=6&oh=906df4eef170847b64757089f95565ab&oe=606F7C98,0,,,,0,2,2,2,2,2,374.5,0,0,0,0,2019-02-26T17:19:02+0000,"Everyone has the right to live a free life. Human trafficking is the fastest growing crime yet many law enforcement agencies still lack the training needed to identify human trafficking victims and investigate human trafficking crimes. ERASE Child Trafficking is dedicated to empowering law enforcement with the tools and techniques needed to fight human trafficking. To learn more visit erasechildtrafficking.org. 
#endhumantrafficking #leo #makingadifference","['everyon', 'right', 'live', 'free', 'life', 'human', 'traffick', 'fastest', 'grow', 'crime', 'yet', 'mani', 'law', 'enforc', 'agenc', 'still', 'lack', 'train', 'need', 'identifi', 'human', 'traffick', 'victim', 'investig', 'human', 'traffick', 'crime', 'eras', 'child', 'traffick', 'dedic', 'empow', 'law', 'enforc', 'tool', 'techniqu', 'need', 'fight', 'human', 'traffick', 'learn', 'visit', 'erasechildtraffick', 'org']",,,,"['endhumantrafficking', 'Leo', 'makingadifference']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/52786720_2259906214061041_6627515514212057088_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=yKOjgI1j9nAAX9-pegU&_nc_ht=scontent-lax3-1.xx&tp=6&oh=906df4eef170847b64757089f95565ab&oe=606F7C98', 'media_description': None, 'thumbnail_url': None}]",,"26 Feb, 2019 12:19",511,1607.929515,267,232,12,2019-02-26,1,0,1,0,0,0,0,0,1,0,0,12,2,0,1,0,0,0,0,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/52786720_2259906214061041_6627515514212057088_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=yKOjgI1j9nAAX9-pegU&_nc_ht=scontent-lax3-1.xx&tp=6&oh=906df4eef170847b64757089f95565ab&oe=606F7C98,0,,,,0,2,2,2,2,2,374.5,0,0,0,0
2,https://www.facebook.com/1003344626383879/posts/2915215658530090/,2020-02-06T18:09:34+0000,"#Missing
#HelpFindGeorgia
#pleaseshare",,,,,"['missing', 'helpfindgeorgia', 'PleaseShare']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-2.xx.fbcdn.net/v/t1.0-9/p720x720/84248742_2915212351863754_2896441002854187008_o.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Mw_Rasv3kTwAX9dBUQz&_nc_ht=scontent-lax3-2.xx&_nc_tp=30&oh=69feba1373b0aceaf63f050f26931d5e&oe=606EBDA6', 'media_description': None, 'thumbnail_url': None}]",,"06 Feb, 2020 13:09",4057,8595.338983,292,3745,20,2020-02-06,3,0,0,0,1,0,0,0,1,0,0,13,2,0,1,0,0,0,0,0,,1,https://scontent-lax3-2.xx.fbcdn.net/v/t1.0-9/p720x720/84248742_2915212351863754_2896441002854187008_o.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Mw_Rasv3kTwAX9dBUQz&_nc_ht=scontent-lax3-2.xx&_nc_tp=30&oh=69feba1373b0aceaf63f050f26931d5e&oe=606EBDA6,0,,,,0,1,2,2,2,2,3906.0,0,1,0,0,2020-02-06T18:09:34+0000,"#Missing
#HelpFindGeorgia
#pleaseshare",,,,,"['missing', 'helpfindgeorgia', 'PleaseShare']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-2.xx.fbcdn.net/v/t1.0-9/p720x720/84248742_2915212351863754_2896441002854187008_o.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Mw_Rasv3kTwAX9dBUQz&_nc_ht=scontent-lax3-2.xx&_nc_tp=30&oh=69feba1373b0aceaf63f050f26931d5e&oe=606EBDA6', 'media_description': None, 'thumbnail_url': None}]",,"06 Feb, 2020 13:09",4057,8595.338983,292,3745,20,2020-02-06,3,0,0,0,1,0,0,0,1,0,0,13,2,0,1,0,0,0,0,0,,1,https://scontent-lax3-2.xx.fbcdn.net/v/t1.0-9/p720x720/84248742_2915212351863754_2896441002854187008_o.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Mw_Rasv3kTwAX9dBUQz&_nc_ht=scontent-lax3-2.xx&_nc_tp=30&oh=69feba1373b0aceaf63f050f26931d5e&oe=606EBDA6,0,,,,0,1,2,2,2,2,3906.0,0,1,0,0
3,https://www.facebook.com/helperase/posts/1628762067175462,2017-10-11T15:13:37+0000,"*****Recovered*****
Thank you for all the support and sharing that everyone did for this family. 
Updated-10/25/17

FB Community we need your help! Please share this poster and information so we can get this young lady back home. 
#Missing Teen
Florence, NJ
Age: 14
Race: White Sex: Female
Height: 5'02 Weight: 120
Eyes: Hazel Hair: Brown
Last Seen Wearing: Black Sweatshirt w/ Marilyn Monroe on it and black leggings.
Last Known Location/TIme: Roebling NJ Oct 8, 2017
Any information, please contact Florence Township Police Department in NJ. Officer Brian Panero [phone]","['recov', 'thank', 'support', 'share', 'everyon', 'famili', 'updated-', 'fb', 'commun', 'need', 'help', 'pleas', 'share', 'poster', 'inform', 'get', 'young', 'ladi', 'back', 'home', 'teen', 'florenc', 'nj', 'age', 'race', 'white', 'sex', 'femal', 'height', 'weight', 'eye', 'hazel', 'hair', 'brown', 'last', 'seen', 'wear', 'black', 'sweatshirt', 'w', 'marilyn', 'monro', 'black', 'leg', 'last', 'known', 'locat', 'time', 'roebl', 'nj', 'oct', 'inform', 'pleas', 'contact', 'florenc', 'township', 'polic', 'depart', 'nj', 'offic', 'brian', 'panero', '-', '-']",,,"['Marilyn Monroe', 'Brian Panero']","['Florence Township Police Department', 'missing']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t31.0-8/s720x720/22339148_1628761950508807_7032362484693285648_o.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=A41ZUmxKRooAX_TScIU&_nc_ht=scontent-lax3-1.xx&tp=7&oh=f1d104d3cd612acb9ed8749f284cb49b&oe=6071E6C5', 'media_description': None, 'thumbnail_url': None}]",,"11 Oct, 2017 11:13",1083,5455.919395,32,1030,21,2017-10-11,2,0,0,1,0,0,0,3,0,0,0,11,1,1,0,0,0,0,2,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t31.0-8/s720x720/22339148_1628761950508807_7032362484693285648_o.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=A41ZUmxKRooAX_TScIU&_nc_ht=scontent-lax3-1.xx&tp=7&oh=f1d104d3cd612acb9ed8749f284cb49b&oe=6071E6C5,0,,,,0,1,2,2,2,2,1061.75,1,1,1,0,2017-10-11T15:13:37+0000,"*****Recovered*****
Thank you for all the support and sharing that everyone did for this family. 
Updated-10/25/17

FB Community we need your help! Please share this poster and information so we can get this young lady back home. 
#Missing Teen
Florence, NJ
Age: 14
Race: White Sex: Female
Height: 5'02 Weight: 120
Eyes: Hazel Hair: Brown
Last Seen Wearing: Black Sweatshirt w/ Marilyn Monroe on it and black leggings.
Last Known Location/TIme: Roebling NJ Oct 8, 2017
Any information, please contact Florence Township Police Department in NJ. Officer Brian Panero [phone]","['recov', 'thank', 'support', 'share', 'everyon', 'famili', 'updated-', 'fb', 'commun', 'need', 'help', 'pleas', 'share', 'poster', 'inform', 'get', 'young', 'ladi', 'back', 'home', 'teen', 'florenc', 'nj', 'age', 'race', 'white', 'sex', 'femal', 'height', 'weight', 'eye', 'hazel', 'hair', 'brown', 'last', 'seen', 'wear', 'black', 'sweatshirt', 'w', 'marilyn', 'monro', 'black', 'leg', 'last', 'known', 'locat', 'time', 'roebl', 'nj', 'oct', 'inform', 'pleas', 'contact', 'florenc', 'township', 'polic', 'depart', 'nj', 'offic', 'brian', 'panero', '-', '-']",,,"['Marilyn Monroe', 'Brian Panero']","['Florence Township Police Department', 'missing']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t31.0-8/s720x720/22339148_1628761950508807_7032362484693285648_o.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=A41ZUmxKRooAX_TScIU&_nc_ht=scontent-lax3-1.xx&tp=7&oh=f1d104d3cd612acb9ed8749f284cb49b&oe=6071E6C5', 'media_description': None, 'thumbnail_url': None}]",,"11 Oct, 2017 11:13",1083,5455.919395,32,1030,21,2017-10-11,2,0,0,1,0,0,0,3,0,0,0,11,1,1,0,0,0,0,2,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t31.0-8/s720x720/22339148_1628761950508807_7032362484693285648_o.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=A41ZUmxKRooAX_TScIU&_nc_ht=scontent-lax3-1.xx&tp=7&oh=f1d104d3cd612acb9ed8749f284cb49b&oe=6071E6C5,0,,,,0,1,2,2,2,2,1061.75,1,1,1,0
4,https://www.facebook.com/1003344626383879/posts/2510223159029344/,2019-07-23T14:04:02+0000,“She hadn’t slept. She was hungry. She hadn’t eaten.” Blume says those are just many of the signs in victims who come to the hospital for medical help.”,"['slept', 'hungri', 'eaten', 'blume', 'say', 'mani', 'sign', 'victim', 'come', 'hospit', 'medic', 'help']",,,['Blume'],,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2LALiQr&h=AT3hxhIwvmIE1a6Wt-2yThCtYeimzTvSSh1b7nFY6cg_V1gHshmtRPUJwqYyzeUWxoqBAR4_ACJgLXSijcfZUpET98C9rOtxvHwK4kyAf4j5pafLG0dquC0aE1iNaWyh&s=1', 'media_description': 'Nurse Says Human Trafficking Battle Begins In Emergency Room', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHUQFe_OFhuHKio&w=453&h=453&url=https%3A%2F%2Fdfw.cbslocal.com%2Fwp-content%2Fuploads%2Fsites%2F15909545%2F2017%2F08%2F92282424.jpg%3Fw%3D604&cfs=1&_nc_cb=1&_nc_hash=AQG0BkbbGNpCTAnC'}]",,"23 Jul, 2019 10:04",377,1044.900222,101,275,1,2019-07-23,1,0,1,0,0,0,0,2,0,0,1,10,1,1,0,0,0,0,1,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2LALiQr&h=AT3hxhIwvmIE1a6Wt-2yThCtYeimzTvSSh1b7nFY6cg_V1gHshmtRPUJwqYyzeUWxoqBAR4_ACJgLXSijcfZUpET98C9rOtxvHwK4kyAf4j5pafLG0dquC0aE1iNaWyh&s=1,0,,0,,Nurse Says Human Trafficking Battle Begins In Emergency Room,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHUQFe_OFhuHKio&w=453&h=453&url=https%3A%2F%2Fdfw.cbslocal.com%2Fwp-content%2Fuploads%2Fsites%2F15909545%2F2017%2F08%2F92282424.jpg%3Fw%3D604&cfs=1&_nc_cb=1&_nc_hash=AQG0BkbbGNpCTAnC,0,0,2,2,2,2,326.25,0,0,0,0,2019-07-23T14:04:02+0000,“She hadn’t slept. She was hungry. She hadn’t eaten.” Blume says those are just many of the signs in victims who come to the hospital for medical help.”,"['slept', 'hungri', 'eaten', 'blume', 'say', 'mani', 'sign', 'victim', 'come', 'hospit', 'medic', 'help']",,,['Blume'],,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2LALiQr&h=AT3hxhIwvmIE1a6Wt-2yThCtYeimzTvSSh1b7nFY6cg_V1gHshmtRPUJwqYyzeUWxoqBAR4_ACJgLXSijcfZUpET98C9rOtxvHwK4kyAf4j5pafLG0dquC0aE1iNaWyh&s=1', 'media_description': 'Nurse Says Human Trafficking Battle Begins In Emergency Room', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHUQFe_OFhuHKio&w=453&h=453&url=https%3A%2F%2Fdfw.cbslocal.com%2Fwp-content%2Fuploads%2Fsites%2F15909545%2F2017%2F08%2F92282424.jpg%3Fw%3D604&cfs=1&_nc_cb=1&_nc_hash=AQG0BkbbGNpCTAnC'}]",,"23 Jul, 2019 10:04",377,1044.900222,101,275,1,2019-07-23,1,0,1,0,0,0,0,2,0,0,1,10,1,1,0,0,0,0,1,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2LALiQr&h=AT3hxhIwvmIE1a6Wt-2yThCtYeimzTvSSh1b7nFY6cg_V1gHshmtRPUJwqYyzeUWxoqBAR4_ACJgLXSijcfZUpET98C9rOtxvHwK4kyAf4j5pafLG0dquC0aE1iNaWyh&s=1,0,,0,,Nurse Says Human Trafficking Battle Begins In Emergency Room,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHUQFe_OFhuHKio&w=453&h=453&url=https%3A%2F%2Fdfw.cbslocal.com%2Fwp-content%2Fuploads%2Fsites%2F15909545%2F2017%2F08%2F92282424.jpg%3Fw%3D604&cfs=1&_nc_cb=1&_nc_hash=AQG0BkbbGNpCTAnC,0,0,2,2,2,2,326.25,0,0,0,0
