,url,created_time_x,message_x,cleaned_message_x,emojis_x,mentions_x,names_x,message_tags_x,attachments_x,urls_x,original_date_x,total_engagement_x,engagement_rate_x,reactions_x,shares_x,comments_x,date_x,day_week_x,Mon_x,Tue_x,Wed_x,Thur_x,Fri_x,Sat_x,season_x,winter_x,spring_x,summer_x,hour_x,time_day_x,morning_x,afternoon_x,evening_x,emoji_num_x,mention_num_x,name_num_x,share_x,share_url_x,photo_x,photo_url_x,video_x,video_url_x,media_desc_x,thumbnail_url_x,link_x,face_present_x,engagement_rate_label_x,total_engagement_label_x,engagement_rate_label2_x,total_engagement_label2_x,weighted_engagement_x,recovered_x,missing_x,asterisk_x,special_day_x,created_time_y,message_y,cleaned_message_y,emojis_y,mentions_y,names_y,message_tags_y,attachments_y,urls_y,original_date_y,total_engagement_y,engagement_rate_y,reactions_y,shares_y,comments_y,date_y,day_week_y,Mon_y,Tue_y,Wed_y,Thur_y,Fri_y,Sat_y,season_y,winter_y,spring_y,summer_y,hour_y,time_day_y,morning_y,afternoon_y,evening_y,emoji_num_y,mention_num_y,name_num_y,share_y,share_url_y,photo_y,photo_url_y,video_y,video_url_y,media_desc_y,thumbnail_url_y,link_y,face_present_y,engagement_rate_label_y,total_engagement_label_y,engagement_rate_label2_y,total_engagement_label2_y,weighted_engagement_y,recovered_y,missing_y,asterisk_y,special_day_y
5,https://www.facebook.com/1003344626383879/posts/3334595949925390/,2020-07-27T10:25:58+0000,"🔥🔥Recovered and Safe 🔥🔥
If you have any information please contact Colleton County Sheriff's Office's Office at [phone] or call 911.","['recov', 'safe', 'inform', 'pleas', 'contact', 'colleton', 'counti', 'sheriff', 'offic', 'offic', '-', '-', 'call']","['🔥', '🔥', '🔥', '🔥']",,,,"[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/116342144_3334579139927071_7657700832602715242_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=bOZKK-TO9tUAX_CCM1Z&_nc_ht=scontent-lax3-1.xx&tp=6&oh=56324063f638629c65d71296571f30f0&oe=6070129E', 'media_description': None, 'thumbnail_url': None}]",,"27 Jul, 2020 6:25",856,1807.050876,12,840,4,2020-07-27,0,1,0,0,0,0,0,2,0,0,1,6,1,1,0,0,4,0,0,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/116342144_3334579139927071_7657700832602715242_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=bOZKK-TO9tUAX_CCM1Z&_nc_ht=scontent-lax3-1.xx&tp=6&oh=56324063f638629c65d71296571f30f0&oe=6070129E,0,,,,0,1,2,2,2,2,849.0,1,0,0,0,2020-07-27T10:25:58+0000,"🔥🔥Recovered and Safe 🔥🔥
If you have any information please contact Colleton County Sheriff's Office's Office at [phone] or call 911.","['recov', 'safe', 'inform', 'pleas', 'contact', 'colleton', 'counti', 'sheriff', 'offic', 'offic', '-', '-', 'call']","['🔥', '🔥', '🔥', '🔥']",,,,"[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/116342144_3334579139927071_7657700832602715242_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=bOZKK-TO9tUAX_CCM1Z&_nc_ht=scontent-lax3-1.xx&tp=6&oh=56324063f638629c65d71296571f30f0&oe=6070129E', 'media_description': None, 'thumbnail_url': None}]",,"27 Jul, 2020 6:25",856,1807.050876,12,840,4,2020-07-27,0,1,0,0,0,0,0,2,0,0,1,6,1,1,0,0,4,0,0,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/116342144_3334579139927071_7657700832602715242_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=bOZKK-TO9tUAX_CCM1Z&_nc_ht=scontent-lax3-1.xx&tp=6&oh=56324063f638629c65d71296571f30f0&oe=6070129E,0,,,,0,1,2,2,2,2,849.0,1,0,0,0
6,https://www.facebook.com/1003344626383879/posts/2487247887993538/,2019-07-11T01:12:00+0000,"Federal Sex Trafficking Law - Under 18 = Child

Media needs to step up and use the correct language to help create a mindset change about sex trafficking so we can better protect our children.","['feder', 'sex', 'traffick', 'law', '-', 'child', 'media', 'need', 'step', 'use', 'correct', 'languag', 'help', 'creat', 'mindset', 'chang', 'sex', 'traffick', 'better', 'protect', 'children']",,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.fatherly.com%2Flove-money%2Fjeffrey-epstein-child-sex-trafficking%2F%3Futm_source%3Dfacebook%26utm_medium%3Dsocial%26utm_campaign%3Dfbowned%26utm_content%3Dfatherly&h=AT3tV5_Y9m-jBqfNH1BQqxqVegpE6ejyueg_Mf6lA7_sL9A1Kj-1vG5kr6CXajPfgv3TqISpTuDrxg2JczoVeKkv8pXlFnGjq1YBEloocbeqLBDpEnz2nu5fJxQBWOnN&s=1', 'media_description': ""Stop Calling Epstein's Victim's 'Underage Women.' They're Children."", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHLAYUxwgYx4JkA&w=485&h=485&url=https%3A%2F%2Fimages.fatherly.com%2Fwp-content%2Fuploads%2F2019%2F07%2Funderagewomen-header3.jpg%3Fq%3D65%26enable%3Dupscale%26w%3D1200&cfs=1&_nc_cb=1&_nc_hash=AQGOb25txZNvKYcZ'}]",,"10 Jul, 2019 21:12",367,1023.424428,140,217,10,2019-07-11,3,0,0,0,1,0,0,2,0,0,1,21,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.fatherly.com%2Flove-money%2Fjeffrey-epstein-child-sex-trafficking%2F%3Futm_source%3Dfacebook%26utm_medium%3Dsocial%26utm_campaign%3Dfbowned%26utm_content%3Dfatherly&h=AT3tV5_Y9m-jBqfNH1BQqxqVegpE6ejyueg_Mf6lA7_sL9A1Kj-1vG5kr6CXajPfgv3TqISpTuDrxg2JczoVeKkv8pXlFnGjq1YBEloocbeqLBDpEnz2nu5fJxQBWOnN&s=1,0,,0,,Stop Calling Epstein's Victim's 'Underage Women.' They're Children.,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHLAYUxwgYx4JkA&w=485&h=485&url=https%3A%2F%2Fimages.fatherly.com%2Fwp-content%2Fuploads%2F2019%2F07%2Funderagewomen-header3.jpg%3Fq%3D65%26enable%3Dupscale%26w%3D1200&cfs=1&_nc_cb=1&_nc_hash=AQGOb25txZNvKYcZ,0,0,2,2,2,2,294.5,0,0,0,0,2019-07-11T01:12:00+0000,"Federal Sex Trafficking Law - Under 18 = Child

Media needs to step up and use the correct language to help create a mindset change about sex trafficking so we can better protect our children.","['feder', 'sex', 'traffick', 'law', '-', 'child', 'media', 'need', 'step', 'use', 'correct', 'languag', 'help', 'creat', 'mindset', 'chang', 'sex', 'traffick', 'better', 'protect', 'children']",,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.fatherly.com%2Flove-money%2Fjeffrey-epstein-child-sex-trafficking%2F%3Futm_source%3Dfacebook%26utm_medium%3Dsocial%26utm_campaign%3Dfbowned%26utm_content%3Dfatherly&h=AT3tV5_Y9m-jBqfNH1BQqxqVegpE6ejyueg_Mf6lA7_sL9A1Kj-1vG5kr6CXajPfgv3TqISpTuDrxg2JczoVeKkv8pXlFnGjq1YBEloocbeqLBDpEnz2nu5fJxQBWOnN&s=1', 'media_description': ""Stop Calling Epstein's Victim's 'Underage Women.' They're Children."", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHLAYUxwgYx4JkA&w=485&h=485&url=https%3A%2F%2Fimages.fatherly.com%2Fwp-content%2Fuploads%2F2019%2F07%2Funderagewomen-header3.jpg%3Fq%3D65%26enable%3Dupscale%26w%3D1200&cfs=1&_nc_cb=1&_nc_hash=AQGOb25txZNvKYcZ'}]",,"10 Jul, 2019 21:12",367,1023.424428,140,217,10,2019-07-11,3,0,0,0,1,0,0,2,0,0,1,21,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.fatherly.com%2Flove-money%2Fjeffrey-epstein-child-sex-trafficking%2F%3Futm_source%3Dfacebook%26utm_medium%3Dsocial%26utm_campaign%3Dfbowned%26utm_content%3Dfatherly&h=AT3tV5_Y9m-jBqfNH1BQqxqVegpE6ejyueg_Mf6lA7_sL9A1Kj-1vG5kr6CXajPfgv3TqISpTuDrxg2JczoVeKkv8pXlFnGjq1YBEloocbeqLBDpEnz2nu5fJxQBWOnN&s=1,0,,0,,Stop Calling Epstein's Victim's 'Underage Women.' They're Children.,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHLAYUxwgYx4JkA&w=485&h=485&url=https%3A%2F%2Fimages.fatherly.com%2Fwp-content%2Fuploads%2F2019%2F07%2Funderagewomen-header3.jpg%3Fq%3D65%26enable%3Dupscale%26w%3D1200&cfs=1&_nc_cb=1&_nc_hash=AQGOb25txZNvKYcZ,0,0,2,2,2,2,294.5,0,0,0,0
7,https://www.facebook.com/1003344626383879/posts/2500053660046294/,2019-07-17T23:27:47+0000,"#Missing
#Michigan
#pleaseshare",,,,,"['missing', 'michigan', 'PleaseShare']","[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwwjnewsradio.radio.com%2Farticles%2Fmissing-trenton-girls-mom-fears-she-may-be-victim-human-trafficking&h=AT3-5MEG4Rf92kneyEU5NcFwakiQ68B5z1rMZUw1Xv9qIZS49qQvJAXkULc3mso4AEIsSYqU43iFePwZHEtYIiIoI26j_aW343Tg5-UYoWVtKcxgGcGy_1Ikvi_b6M0q&s=1', 'media_description': ""Missing Trenton Girl's Mom Fears She May Be Victim Of Human Trafficking"", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQEiU6g6P8wwIopE&w=515&h=515&url=https%3A%2F%2Fradioimg.s3.amazonaws.com%2Fwwjaam%2Fstyles%2Fhero_tall__1170x515%2Fs3%2FAmaria%2520Hall%2520Missing.jpg%3F62tNNolCTFS3VzLnTgEOxxyGOlt7Rmr5%26itok%3DaXyvoYXZ&cfs=1&sx=328&sy=0&sw=515&sh=515&_nc_cb=1&_nc_hash=AQG16bCSII6w_5TO'}]",,"17 Jul, 2019 19:27",817,2269.444444,64,751,2,2019-07-17,2,0,0,1,0,0,0,2,0,0,1,19,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwwjnewsradio.radio.com%2Farticles%2Fmissing-trenton-girls-mom-fears-she-may-be-victim-human-trafficking&h=AT3-5MEG4Rf92kneyEU5NcFwakiQ68B5z1rMZUw1Xv9qIZS49qQvJAXkULc3mso4AEIsSYqU43iFePwZHEtYIiIoI26j_aW343Tg5-UYoWVtKcxgGcGy_1Ikvi_b6M0q&s=1,0,,0,,Missing Trenton Girl's Mom Fears She May Be Victim Of Human Trafficking,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQEiU6g6P8wwIopE&w=515&h=515&url=https%3A%2F%2Fradioimg.s3.amazonaws.com%2Fwwjaam%2Fstyles%2Fhero_tall__1170x515%2Fs3%2FAmaria%2520Hall%2520Missing.jpg%3F62tNNolCTFS3VzLnTgEOxxyGOlt7Rmr5%26itok%3DaXyvoYXZ&cfs=1&sx=328&sy=0&sw=515&sh=515&_nc_cb=1&_nc_hash=AQG16bCSII6w_5TO,0,1,2,2,2,2,784.5,0,1,0,0,2019-07-17T23:27:47+0000,"#Missing
#Michigan
#pleaseshare",,,,,"['missing', 'michigan', 'PleaseShare']","[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwwjnewsradio.radio.com%2Farticles%2Fmissing-trenton-girls-mom-fears-she-may-be-victim-human-trafficking&h=AT3-5MEG4Rf92kneyEU5NcFwakiQ68B5z1rMZUw1Xv9qIZS49qQvJAXkULc3mso4AEIsSYqU43iFePwZHEtYIiIoI26j_aW343Tg5-UYoWVtKcxgGcGy_1Ikvi_b6M0q&s=1', 'media_description': ""Missing Trenton Girl's Mom Fears She May Be Victim Of Human Trafficking"", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQEiU6g6P8wwIopE&w=515&h=515&url=https%3A%2F%2Fradioimg.s3.amazonaws.com%2Fwwjaam%2Fstyles%2Fhero_tall__1170x515%2Fs3%2FAmaria%2520Hall%2520Missing.jpg%3F62tNNolCTFS3VzLnTgEOxxyGOlt7Rmr5%26itok%3DaXyvoYXZ&cfs=1&sx=328&sy=0&sw=515&sh=515&_nc_cb=1&_nc_hash=AQG16bCSII6w_5TO'}]",,"17 Jul, 2019 19:27",817,2269.444444,64,751,2,2019-07-17,2,0,0,1,0,0,0,2,0,0,1,19,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwwjnewsradio.radio.com%2Farticles%2Fmissing-trenton-girls-mom-fears-she-may-be-victim-human-trafficking&h=AT3-5MEG4Rf92kneyEU5NcFwakiQ68B5z1rMZUw1Xv9qIZS49qQvJAXkULc3mso4AEIsSYqU43iFePwZHEtYIiIoI26j_aW343Tg5-UYoWVtKcxgGcGy_1Ikvi_b6M0q&s=1,0,,0,,Missing Trenton Girl's Mom Fears She May Be Victim Of Human Trafficking,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQEiU6g6P8wwIopE&w=515&h=515&url=https%3A%2F%2Fradioimg.s3.amazonaws.com%2Fwwjaam%2Fstyles%2Fhero_tall__1170x515%2Fs3%2FAmaria%2520Hall%2520Missing.jpg%3F62tNNolCTFS3VzLnTgEOxxyGOlt7Rmr5%26itok%3DaXyvoYXZ&cfs=1&sx=328&sy=0&sw=515&sh=515&_nc_cb=1&_nc_hash=AQG16bCSII6w_5TO,0,1,2,2,2,2,784.5,0,1,0,0
8,https://www.facebook.com/helperase/posts/1518934224824914,2017-06-23T01:20:14+0000,"Know what apps your children are using and talk to them about how to stay safe. 

""Over 100 Million people use Snapchat
60% of users are under 25
Nearly 25% have not yet graduated high school""
#snapchat #educateyourself","['know', 'app', 'children', 'use', 'talk', 'stay', 'safe', 'million', 'peopl', 'use', 'snapchat', 'user', 'nearli', 'yet', 'graduat', 'high', 'school']",,,['Snapchat'],"['snapchat', 'educateyourself']","[{'media_type': 'share', 'media_url': 'http://l.facebook.com/l.php?u=http%3A%2F%2Fbuff.ly%2F2rWN84y&h=AT0kiCXGgtm9NNToOKhMJGPAlSTPCblIrxey6Ttu3WXCWp1m0vEAgAohB2UTE4GX5UmtCkupjz9D3xLXuqSpsX2Y7zlWP9IMkejWKsJy_LZanUXIahIHvYa3-MG8Z1C-&s=1', 'media_description': ""Warning to parents: Snapchat now shares your child's exact location"", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQGtFYshwE3el8Lq&w=360&h=360&url=https%3A%2F%2Fbuffer-media-uploads.s3.amazonaws.com%2F594c68a226333ca11d813e12%2Fa6db132d12e5fa72d66dc0663a06bba312109718_f2b7674a6956573b2b6952f006cc5dad6e797fb6_facebook&cfs=1&_nc_cb=1&_nc_hash=AQHReDlc0rm56JGD'}]",,"22 Jun, 2017 21:20",499,3130.489335,6,493,0,2017-06-23,4,0,0,0,0,1,0,2,0,0,1,21,3,0,0,1,0,0,1,1,http://l.facebook.com/l.php?u=http%3A%2F%2Fbuff.ly%2F2rWN84y&h=AT0kiCXGgtm9NNToOKhMJGPAlSTPCblIrxey6Ttu3WXCWp1m0vEAgAohB2UTE4GX5UmtCkupjz9D3xLXuqSpsX2Y7zlWP9IMkejWKsJy_LZanUXIahIHvYa3-MG8Z1C-&s=1,0,,0,,Warning to parents: Snapchat now shares your child's exact location,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQGtFYshwE3el8Lq&w=360&h=360&url=https%3A%2F%2Fbuffer-media-uploads.s3.amazonaws.com%2F594c68a226333ca11d813e12%2Fa6db132d12e5fa72d66dc0663a06bba312109718_f2b7674a6956573b2b6952f006cc5dad6e797fb6_facebook&cfs=1&_nc_cb=1&_nc_hash=AQHReDlc0rm56JGD,0,0,2,2,2,2,496.0,0,0,0,0,2017-06-23T01:20:14+0000,"Know what apps your children are using and talk to them about how to stay safe. 

""Over 100 Million people use Snapchat
60% of users are under 25
Nearly 25% have not yet graduated high school""
#snapchat #educateyourself","['know', 'app', 'children', 'use', 'talk', 'stay', 'safe', 'million', 'peopl', 'use', 'snapchat', 'user', 'nearli', 'yet', 'graduat', 'high', 'school']",,,['Snapchat'],"['snapchat', 'educateyourself']","[{'media_type': 'share', 'media_url': 'http://l.facebook.com/l.php?u=http%3A%2F%2Fbuff.ly%2F2rWN84y&h=AT0kiCXGgtm9NNToOKhMJGPAlSTPCblIrxey6Ttu3WXCWp1m0vEAgAohB2UTE4GX5UmtCkupjz9D3xLXuqSpsX2Y7zlWP9IMkejWKsJy_LZanUXIahIHvYa3-MG8Z1C-&s=1', 'media_description': ""Warning to parents: Snapchat now shares your child's exact location"", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQGtFYshwE3el8Lq&w=360&h=360&url=https%3A%2F%2Fbuffer-media-uploads.s3.amazonaws.com%2F594c68a226333ca11d813e12%2Fa6db132d12e5fa72d66dc0663a06bba312109718_f2b7674a6956573b2b6952f006cc5dad6e797fb6_facebook&cfs=1&_nc_cb=1&_nc_hash=AQHReDlc0rm56JGD'}]",,"22 Jun, 2017 21:20",499,3130.489335,6,493,0,2017-06-23,4,0,0,0,0,1,0,2,0,0,1,21,3,0,0,1,0,0,1,1,http://l.facebook.com/l.php?u=http%3A%2F%2Fbuff.ly%2F2rWN84y&h=AT0kiCXGgtm9NNToOKhMJGPAlSTPCblIrxey6Ttu3WXCWp1m0vEAgAohB2UTE4GX5UmtCkupjz9D3xLXuqSpsX2Y7zlWP9IMkejWKsJy_LZanUXIahIHvYa3-MG8Z1C-&s=1,0,,0,,Warning to parents: Snapchat now shares your child's exact location,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQGtFYshwE3el8Lq&w=360&h=360&url=https%3A%2F%2Fbuffer-media-uploads.s3.amazonaws.com%2F594c68a226333ca11d813e12%2Fa6db132d12e5fa72d66dc0663a06bba312109718_f2b7674a6956573b2b6952f006cc5dad6e797fb6_facebook&cfs=1&_nc_cb=1&_nc_hash=AQHReDlc0rm56JGD,0,0,2,2,2,2,496.0,0,0,0,0
9,https://www.facebook.com/1003344626383879/posts/2274660109252318/,2019-03-09T02:52:46+0000,,,,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sbsun.com%2F2019%2F03%2F02%2Fpolice-circulate-photo-of-human-trafficking-suspect-who-frequents-hollywood-north-hollywood-areas%2F&h=AT0CLjfXsogCnPkwgWdXU53t5W-PIttHoQ2Ay3hz6g2W6FMSZT9_yTNfpRSzOwDhk28cVan1QpMOFw4oXmERdDMY56A9CVZvih7jXsnMKseEJvfZ_3eQ_rLVntJyeMhk&s=1', 'media_description': 'Police circulate photo of human trafficking suspect who frequents Hollywood, North Hollywood areas', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFSHwJ-okD0aRVP&w=451&h=451&url=https%3A%2F%2Fwww.dailynews.com%2Fwp-content%2Fuploads%2F2019%2F03%2FLDN-Z-BRF-VNPIMP-030-16x9-1.jpg%3Fw%3D801%26h%3D451&cfs=1&sx=138&sy=0&sw=451&sh=451&_nc_cb=1&_nc_hash=AQGPOC2Q-158E1VQ'}]",,"08 Mar, 2019 21:52",752,2354.414527,50,701,1,2019-03-09,5,0,0,0,0,0,1,1,0,1,0,21,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sbsun.com%2F2019%2F03%2F02%2Fpolice-circulate-photo-of-human-trafficking-suspect-who-frequents-hollywood-north-hollywood-areas%2F&h=AT0CLjfXsogCnPkwgWdXU53t5W-PIttHoQ2Ay3hz6g2W6FMSZT9_yTNfpRSzOwDhk28cVan1QpMOFw4oXmERdDMY56A9CVZvih7jXsnMKseEJvfZ_3eQ_rLVntJyeMhk&s=1,0,,0,,"Police circulate photo of human trafficking suspect who frequents Hollywood, North Hollywood areas",https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFSHwJ-okD0aRVP&w=451&h=451&url=https%3A%2F%2Fwww.dailynews.com%2Fwp-content%2Fuploads%2F2019%2F03%2FLDN-Z-BRF-VNPIMP-030-16x9-1.jpg%3Fw%3D801%26h%3D451&cfs=1&sx=138&sy=0&sw=451&sh=451&_nc_cb=1&_nc_hash=AQGPOC2Q-158E1VQ,0,1,2,2,2,2,726.75,0,0,0,0,2019-03-09T02:52:46+0000,,,,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sbsun.com%2F2019%2F03%2F02%2Fpolice-circulate-photo-of-human-trafficking-suspect-who-frequents-hollywood-north-hollywood-areas%2F&h=AT0CLjfXsogCnPkwgWdXU53t5W-PIttHoQ2Ay3hz6g2W6FMSZT9_yTNfpRSzOwDhk28cVan1QpMOFw4oXmERdDMY56A9CVZvih7jXsnMKseEJvfZ_3eQ_rLVntJyeMhk&s=1', 'media_description': 'Police circulate photo of human trafficking suspect who frequents Hollywood, North Hollywood areas', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFSHwJ-okD0aRVP&w=451&h=451&url=https%3A%2F%2Fwww.dailynews.com%2Fwp-content%2Fuploads%2F2019%2F03%2FLDN-Z-BRF-VNPIMP-030-16x9-1.jpg%3Fw%3D801%26h%3D451&cfs=1&sx=138&sy=0&sw=451&sh=451&_nc_cb=1&_nc_hash=AQGPOC2Q-158E1VQ'}]",,"08 Mar, 2019 21:52",752,2354.414527,50,701,1,2019-03-09,5,0,0,0,0,0,1,1,0,1,0,21,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sbsun.com%2F2019%2F03%2F02%2Fpolice-circulate-photo-of-human-trafficking-suspect-who-frequents-hollywood-north-hollywood-areas%2F&h=AT0CLjfXsogCnPkwgWdXU53t5W-PIttHoQ2Ay3hz6g2W6FMSZT9_yTNfpRSzOwDhk28cVan1QpMOFw4oXmERdDMY56A9CVZvih7jXsnMKseEJvfZ_3eQ_rLVntJyeMhk&s=1,0,,0,,"Police circulate photo of human trafficking suspect who frequents Hollywood, North Hollywood areas",https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFSHwJ-okD0aRVP&w=451&h=451&url=https%3A%2F%2Fwww.dailynews.com%2Fwp-content%2Fuploads%2F2019%2F03%2FLDN-Z-BRF-VNPIMP-030-16x9-1.jpg%3Fw%3D801%26h%3D451&cfs=1&sx=138&sy=0&sw=451&sh=451&_nc_cb=1&_nc_hash=AQGPOC2Q-158E1VQ,0,1,2,2,2,2,726.75,0,0,0,0
10,https://www.facebook.com/1003344626383879/posts/2482011308517196/,2019-07-08T02:32:59+0000,"#Missing 19yo's 1998 Honda Civic was found on the San Mateo Bridge on May 4, according to fliers posted by family members.

Anyone with information is asked to call Oakland police at [phone], according to a notice from the California Department of Justice.","['yo', 'honda', 'civic', 'found', 'san', 'mateo', 'bridg', 'may', 'accord', 'flier', 'post', 'famili', 'member', 'anyon', 'inform', 'ask', 'call', 'oakland', 'polic', '-', 'accord', 'notic', 'california', 'depart', 'justic']",,,,['missing'],"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sfchronicle.com%2Fbayarea%2Farticle%2FFamily-pleads-for-help-in-finding-missing-13908811.php%3Futm_campaign%3DCMS&h=AT1CyKB2_arCaqReSYp-l0ATEhEbniSf5R_ZqBM7jPs35NTndQSYOQI4vjjHZ_a6W_YKAjAdbdgWxob5jFOQn8DpxgfSgR9qlnMtGr_FLO7w5Wz5HccqwU3XA3JHds-i&s=1', 'media_description': 'Family pleads for help in finding missing 19-year-old Oakland man', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFjkCtD84Kxj1Z_&w=381&h=381&url=https%3A%2F%2Fs.hdnux.com%2Fphotos%2F01%2F03%2F03%2F62%2F17579176%2F10%2FrawImage.jpg&cfs=1&sx=0&sy=68&sw=381&sh=381&_nc_cb=1&_nc_hash=AQG1c-juxPXCuUOd'}]",,"07 Jul, 2019 22:32",459,1288.601909,44,410,5,2019-07-08,0,1,0,0,0,0,0,2,0,0,1,22,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sfchronicle.com%2Fbayarea%2Farticle%2FFamily-pleads-for-help-in-finding-missing-13908811.php%3Futm_campaign%3DCMS&h=AT1CyKB2_arCaqReSYp-l0ATEhEbniSf5R_ZqBM7jPs35NTndQSYOQI4vjjHZ_a6W_YKAjAdbdgWxob5jFOQn8DpxgfSgR9qlnMtGr_FLO7w5Wz5HccqwU3XA3JHds-i&s=1,0,,0,,Family pleads for help in finding missing 19-year-old Oakland man,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFjkCtD84Kxj1Z_&w=381&h=381&url=https%3A%2F%2Fs.hdnux.com%2Fphotos%2F01%2F03%2F03%2F62%2F17579176%2F10%2FrawImage.jpg&cfs=1&sx=0&sy=68&sw=381&sh=381&_nc_cb=1&_nc_hash=AQG1c-juxPXCuUOd,0,1,2,2,2,2,435.75,0,1,0,0,2019-07-08T02:32:59+0000,"#Missing 19yo's 1998 Honda Civic was found on the San Mateo Bridge on May 4, according to fliers posted by family members.

Anyone with information is asked to call Oakland police at [phone], according to a notice from the California Department of Justice.","['yo', 'honda', 'civic', 'found', 'san', 'mateo', 'bridg', 'may', 'accord', 'flier', 'post', 'famili', 'member', 'anyon', 'inform', 'ask', 'call', 'oakland', 'polic', '-', 'accord', 'notic', 'california', 'depart', 'justic']",,,,['missing'],"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sfchronicle.com%2Fbayarea%2Farticle%2FFamily-pleads-for-help-in-finding-missing-13908811.php%3Futm_campaign%3DCMS&h=AT1CyKB2_arCaqReSYp-l0ATEhEbniSf5R_ZqBM7jPs35NTndQSYOQI4vjjHZ_a6W_YKAjAdbdgWxob5jFOQn8DpxgfSgR9qlnMtGr_FLO7w5Wz5HccqwU3XA3JHds-i&s=1', 'media_description': 'Family pleads for help in finding missing 19-year-old Oakland man', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFjkCtD84Kxj1Z_&w=381&h=381&url=https%3A%2F%2Fs.hdnux.com%2Fphotos%2F01%2F03%2F03%2F62%2F17579176%2F10%2FrawImage.jpg&cfs=1&sx=0&sy=68&sw=381&sh=381&_nc_cb=1&_nc_hash=AQG1c-juxPXCuUOd'}]",,"07 Jul, 2019 22:32",459,1288.601909,44,410,5,2019-07-08,0,1,0,0,0,0,0,2,0,0,1,22,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sfchronicle.com%2Fbayarea%2Farticle%2FFamily-pleads-for-help-in-finding-missing-13908811.php%3Futm_campaign%3DCMS&h=AT1CyKB2_arCaqReSYp-l0ATEhEbniSf5R_ZqBM7jPs35NTndQSYOQI4vjjHZ_a6W_YKAjAdbdgWxob5jFOQn8DpxgfSgR9qlnMtGr_FLO7w5Wz5HccqwU3XA3JHds-i&s=1,0,,0,,Family pleads for help in finding missing 19-year-old Oakland man,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFjkCtD84Kxj1Z_&w=381&h=381&url=https%3A%2F%2Fs.hdnux.com%2Fphotos%2F01%2F03%2F03%2F62%2F17579176%2F10%2FrawImage.jpg&cfs=1&sx=0&sy=68&sw=381&sh=381&_nc_cb=1&_nc_hash=AQG1c-juxPXCuUOd,0,1,2,2,2,2,435.75,0,1,0,0
